#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本

籢鼓		力占反。謂以瓦爲𣞙，革爲兩面，用杖擊之者也。經文作𥲥，非也。

矛䂎		又作𨥨、𢦵二形，同。莫侯反。《說文》：矛長二丈，建於兵車。下千亂反。《廣雅》：䂎謂之鋋。鋋，矛也。今江湘已南傒人工用䂎。鋋音蟬，傒音口奚反。經文作爨，非體也。

䏣佞		千餘反。謂䏣妬也。下奴定反。諂媚也。字從女從仁。《論語》：惡夫佞者。此即從女之義。《左傳》云：寡人不佞，不能事父兄。此即從仁之義也。

登祚		徂故反。祚，位也，又《國語》：天地之所祚。賈逵曰：「祚」，祿也，亦福也，祥也。

狡猾		古卯反，下胡刮反。《方言》：凡小兒多詐或謂之狡猾。猾亦亂也。《三蒼》：猾，黠惡也。

佛仍		又作䚮、䄧二形，同。而陵反。《廣雅》云：仍，重也。《爾雅》：仍，因也，乃也。

○ 4.3.第三卷

塵曀		古文㙪，同。於計反。《小爾雅》云：幽曀闇昧，冥也。《爾雅》：陰而風曰曀。《釋名》云：曀亦翳也。使日不明淨也。

怨讎		視周反。《三蒼》：怨偶曰讎。讎，對也。《爾雅》：讎，匹也。

螽鼠		宜作鼨，籀文作䶂，同。之弓反。《爾雅》：鼨，鼠。《說文》即豹文鼠也。經文作螽，音終，蟲名也。

訓狐		關西呼訓侯，山東謂之訓狐，即鳩鴟也。一名鵂鶹。經文作勳胡，非體也。

土梟		古彫反。惡鳴鳥也。《說文》：不孝鳥也。經文作兔梟，或作禿梟，非也。

蔚茂		於謂反。《蒼頡篇》云：蔚，草木盛皃也。《廣雅》：蔚亦茂也，翳也。

期剋		渠基反。下又作勊，同。口勒反。言必當也。經文作忌，非也。

○ 4.4.第四卷

蕃息		父袁反。蕃，滋也。謂滋多也。《釋名》：息，塞也。言物滋息塞滿也。今中國謂蕃息爲嬎息，音匹万反。《周成難字》作嬎息也，同。時一嬎亦作此字。《説文》：生子齊均也。或作𡢎。

○ 4.5.第五卷

羅媲		普詣反。

系捍		胡計反，下公旦反。

海島		古文隝，同。都道、都皎二反。《說文》：海中有山可依止曰島。《釋名》：島，到也。人所奔到也。亦言鳥也，人物所趣如鳥之下也。

迦利		或名歌利王。論中或作迦藍浮王，正言羯利王，此云鬪諍王也。

○ 4.6.第六卷

佉伽婆沙		又作渴伽，皆訛也。正言朅伽，此譯云犀牛。毗沙拏，此云角。朅，音去謁反。

𦂅呵		又作枲，同。息里反。天童女名也。依字，又作枲，籀文作𣙼，謂牡麻有子者也。

陂濼		筆皮反，下匹莫反。大池也。山東名濼，幽州名淀。淀音殿，今亦通名也。經文從水作泊，借音，非體也。

○ 4.7.第七卷

純淨		時均反。謂專一不雜也。《方言》：純，好也，大也。經文作醇。《說文》：不澆酒也。又作淳濃之淳，其義一也。

尸仛		又作詫、譇二形，同。敕嫁反，乾闥婆名也。

黃鼬		翼周、翼救二反。此龍名也。

朚瞿		莫光反。

儚伽		霍弘反。

黚婆利		九嚴反。

枲阿		息里反。

黟乾		一兮反。

謫罰		都革反。《通俗文》：罰罪曰謫。《字林》：謫，罪過也，責也。《說文》：罪之小者曰罰。罰亦折伏也。

○ 4.8.第八卷

婆涑		桑侯、桑穀二反。依字，濯生練曰涑，去舊垢曰浣。一云以手曰涑，以足曰浣也。

雷鼓		力迴反。《周禮》：雷鼓，鼓神祀。鄭玄曰：雷鼓，八面者也。

○ 4.9.第九卷

讇鞞		是鹽反，下蒲迷反。國名也。

鄯善		時戰反。《漢書》本名樓蘭，因傅介子斬其王，復更名鄯善，因爲國號。在焉耆國南。胡國，陽關外也。

黟羅		焉奚反。阿修羅王名也。

○ 4.10.第十卷

遮噠那		敕轄反。國名也。依字，《韻集》云咀噠，語不正也。

曰虹		胡公反。江東俗音絳。《爾雅音義》云：雙出鮮盛者爲雄，雄曰虹。暗者爲雌，雌曰蜺。蜺或作霓。霓，音五奚反。

圯坼		父美反。下恥格反。《爾雅》：圯，毀也。坼，裂也。《爾雅》：圯，覆也。《廣雅》：坼，分也。

○ 5.大威德陀羅尼經

○ 5.1.第一卷

䁋眼		又作𥍉，同。火涉反。《通俗文》：一目眨曰䁋。謂眇目視日。也眨音莊狹反。

賜眼		式亦反。《說文》：目疾視也。

眇眼		亡紹反。《說文》：一目小也。《釋名》云：目匡陷急曰眇。眇，小也。

矘眼		他莽反。《字林》：目無精直視也。亦失志皃也。

𥈾眼		一決反。《說文》：目深皃也。

睽眼		苦攜反。《廣蒼》：目少精也。《說文》：目不相聽也。

睒眼		式冉、弋冉二反。《說文》：暫視也。

睉眼		子戈、似戈二反。《字林》：小目也。

睍睴		下殄反，下胡本、公困二反。《說文》：睍，目出皃也。睴，大出目也。謂人目大而突出曰睴。

眣眼		徒結反。《字書》：目出也。又作凸。《字苑》：凸，疑也。經文作垤，蟻堆也。垤非經義。

眅多		匹姦、匹諫、普板三反。《說文》：眼多白也。《春秋傳》曰鄭游眅字子明是也。

繚戾		力鳥反，下力計反。不正也，謂相糺繚也。經文作膫，力彫反。脂膫也。膫非此義。

疑莿		且漬反。《方言》：凡草木刺人，關西謂之莿，北燕、朝鮮冽水之間謂之茦。茦，音初責反。

懸臃		又作𦡚，同。於凶反。喉中肉也。《釋名》云：𦡚，擁也。謂氣至擁塞也。經文作甕，非也。

○ 5.2.第二卷

羶臭		《說文》羴，或作羶，同。失然反。羊臭也。

惇直		《蒼頡解詁》云古文敦，同。都屯反。《說文》：惇，厚也。《方言》：惇，信也。謂誠皃也，亦撲也，大也。

○ 5.3.第三卷

洲潬		徒亶反。《爾雅》：潬，沙出也。謂水內沙堆也。經文作埏，音延。埏，道也。埏非字體。

那唏		呼几、呼冀二反。

婆莆		方禹反。

訢婆		虛斤反。

○ 5.4.第四卷

百䂎		倉乱、粗鸞二反。䂎，擲也。經文作炊㸑字，非也。

恐嚇		呼嫁反。《詩》云：及予來嚇。箋云：距人曰嚇。亦言恐赫，或言恐喝，皆一義也。

○ 5.5.第五卷

冊地		楚責反。

黟荼		一奚反。

虱䶩		所乙反，下竹皆反。

○ 5.6.第六卷

多霤車		力救反。星宿異名也。

○ 5.7.第七卷

勃嘍		力口反。

毱豆留		渠掬反。經文作毬，非體也。

嘔多		烏後反。

阿履那		此云山羊，正言曷利拏，總言麞鹿等名也。

麼迦吒		莫可反。此云獼猴。

跋詫		敕嫁反。

羅斃		蒲計反。

利鈇		方于反。莝刃也，亦云橫斧也。《蒼頡篇》：鈇，莝鈇也。謂橫斧也，莝刃也。《說文》：鈇，莝斫也。謂莝刃也。《公羊傳》云不忍加之鈇質是也。

嚘嘍		於求反。

囉咤		竹嫁反。

娑俞		以朱反。

匕嘶		卑以反，下斯奚反。

○ 5.8.第八卷

指麾		《字詁》今作撝，同。呼皮反。手指曰麾，謂旌旗指麾衆也，因以名焉。《周禮》：建大麾於田。夏后氏所建。

黝羅		於糺、一子二反。從頻婆羅至黝羅破，此數名也，亦不定也。

○ 5.9.第十一卷

狗齩		又作䶧，同。五狡反，中國音也。又下狡反，江南音也。《說文》：齩，齧也。經文作骹，苦交反。䏶膝骨也。骹非此用。

毛𣮧		布莽反。謂毛布也。《字林》：罽之方文者曰𣮧。《通俗文》：織毛曰罽，斜文曰𣮧。經文作𣯟，非也。

那娜		乃可反。

歧蹬		音登。

娑喃		女咸反。

蜱犁		父梨反。

謩羅		莫孤反。

○ 5.10.第十二卷

閹人		於儉反。《說文》：閹豎，宮中閹昏閉門者也。《周禮》：閹人。鄭玄曰：閹，精氣閉藏者。今謂之宦人也。主閉門戶，故曰閹。

覢電		又作睒，同。式冉反。《說文》：暫見也。亦不定也。經文作閃，窺頭也。

○ 5.11.第十三卷

䏣戶		且餘反。《通俗文》：肉中蟲謂之䏣。經文作蛆、疽二形，並非體也。

羅毦		人志反。《廣雅》：㲥毦，罽也。織毛曰罽也。㲥音唐。

○ 5.12.第十四卷

婆啉		力南反。依字，啉，聒也，譙也。

呞食		又作𪗪、齝二形，同。敕之、式之二反。《爾雅》：牛曰𪗪。謂食已復吐出也。

○ 5.13.第十五卷

趁逐		丑刃反。謂相追趁也。關西以逐物爲趁也。

謇吃		居展反。下又作𣢆，同。居乞反。《通俗文》：言不通利謂之謇吃。《易》云：謇，難也。《聲類》云：吃，重言也。

○ 5.14.第十六卷

評論		皮柄反。《字書》：評，訂也。訂，平議也。訂，音唐頂反。

鐵㭰		今作𠲿，又作觜，同。子累反。《廣雅》：㭰，口也。《方言》：㭰，鳥喙也。經文作□，非也。

鵂侯		許牛反。鵂鶹也，亦名訓侯，一名鉤鵅，晝伏夜鳴者，亦名怪鳥。

從窠		又作萪、薖二形，同。苦和反。《廣雅》：橧、窠、巢也。《小爾雅》云：雞雉所乳謂之窠。在樹曰巢，在穴曰窠也。橧，音則恆反。

○ 5.15.第十七卷

爲捍		又作扞，同。胡旦反。《說文》：扞，止也，亦蔽也，衛也。經文作翰，高飛也，長也。翰非此用。

垂胡		又作𩑶、𠴱二形，同。戶孤反。《說文》：牛頷垂下也。《釋名》：胡在咽下垂者也。經文作𧋌，非體也。

○ 5.16.第十九卷

斤𣃆		居勤反。《說文》：斤，斫也。斤，钁也。下古文𣃂，同。竹角反。《說文》：𣃆，斫也。經文作釿，魚斤反。釿，㓵也。釿非經義。

韛囊		《埤蒼》作韛，《東觀漢記》作排，王弼注《書》作㰆，同。皮拜反。所以冶家用炊火令熾者也。

而蹶		巨月、居月二反。《說文》：蹶，僵也。《廣雅》：僵，仆也。

○ 6.法炬陀羅尼經

○ 6.1.第一卷

甝婆		乎甘反。

致妳		奴解反。

笳吹		或作葭，同。古遐反。今樂中有笳，卷笳葉吹之，因以名也。

○ 6.2.第二卷

阿蘭拏		女加反。或云阿蘭若，或言阿練若，皆梵言輕重耳，此云空寂，亦云閑寂。閑亦無諍也。蘭音借爲力姦反。經中有從口作囒，義非也。

善馭		今作御，同。魚據反。鴐馭也，謂指麾使馬也。凡言馭者所以驅之也。內之於善也。

鑪鍋		字體作鬲，又作𩰫，同。古和反。《方言》：秦地土釜也。

翺翔		五高反。迴飛也。飛而不動曰翔。《釋名》云：翺，敖也。言敖遊也。翔，徉也。言彷徉也。

埻的		之允、之閏二反。《通俗文》：射堋曰埻，埻中木曰的。《說文》：射臬也，射侯也。以熊虎之皮飾其側方制之以爲埻。臬音牛列反，橜也。

無垜		徒果反。射堋也。經文作埵，丁果反。埵，累也。埵非此義。堋音朋。

僮隷		力計反。《周禮》：男子入于罪隷。鄭玄曰：隷，奴也。隷，賤也，役也，僕隷也。字從米𠭥聲。𠭥字從又從崇。𠭥，音之芮反。

挾持		胡頰反。《爾雅》：挾，藏也。《方言》：挾，護也。

○ 6.3.第三卷

寥廓		或作廖，同。力彫反。《埤蒼》：寂廖無人也。《廣雅》：廖，深也。經文作遼遠之遼，非體也。

停憩		又作愒，《蒼頡篇》作𡳅，同。墟例反。《爾雅》：憩，息也。舍人曰：憩，臥之息也。

磧中		且歷反。《廣雅》：磧，瀨也。水淺見石者也。《說文》：水渚有石曰磧也。

暴曬		蒲卜反，下所懈反。《說文》：暴，晞乾也。字從日從出從丱米字意也。丱又作拜，同。巨凶反。兩手持也。

趣足		千屢反。趣猶纔也。《說文》：趣，疾也。經文作趍，千臾反。疾走也。

○ 6.4.第四卷

羇縶		又作䭴，同。豬立反。《詩》云：縶之。《傳》曰：縶，絆也。亦拘縶也。

坑穽		古文阱、汬二形，同。才性反。《說文》：大陷也。《蒼頡篇》：穽謂掘地爲坑，張禽獸者也。

呵叱		蚩逸反。叱亦呵也。《方言》：呵，怒也。陳謂之呵。亦叱咄也。

○ 6.5.第五卷

阿梨耶		此譯云出苦者，亦言聖者。

船擢		又作棹，同。馳挍反。《釋名》：在旁撥水曰擢。《方言》：榾或謂之擢，所以擢船也。

帆挽		又作颿、𩗋二形，同。扶嚴、扶泛二反。《三蒼》：颿，船上張布帊也。《釋名》云：船隨風張幔曰帆。謂施船頭風吹以進也。帊，音普嫁反。

餱糧		胡鉤反。《說文》：餱，乾食也。《詩》云：乾餱以愆。《傳》曰：餱，食也。經文從米作糇，非也。

爲棍		古本反。棍，轉也。謂箜篌上轉繩也。

○ 6.6.第六卷

蜱羅尸		補迷反。或作閉尸，此譯云肉團也。

猖狂		齒楊反。謂變易情性也。亦狂騃也。《莊子》猖狂妄行是也。

㤿襲		古文㦻、褶二形，同。辭立反。《左傳》：凡師輕曰襲。注云：掩其不備也。又云：夜戰曰襲。

○ 6.7.第九卷

舉措		且故反。《蒼頡篇》：措，置也，又安也，亦施也。

嘶聲		又作𧬊、𤺊，同。先奚反。《埤蒼》：聲散也。亦悲聲也。

○ 6.8.第十卷

菅鍼		賈顏反。《爾雅》：茅屬也。白華。一名野菅也。

貪惏		《字書》或作啉，今亦作婪，同。力南反。惏亦貪也。《楚辭》：衆皆進而貪惏。王逸曰：愛財曰貪，愛食曰惏。

桎梏		之逸反，下古木反。在手曰桎，在足曰梏。《蒼頡篇》：著曰桎，參著曰梏。

苛暴		賀多、胡可二反。《說文》：苛尤劇也，亦煩擾也，剋急也。《禮記》苛政猛於虎是也。

○ 6.9.第十四卷

偉壯		《埤蒼》作瑋，同。于鬼反。《說文》：偉，奇也。

䂎棓		千乱反。《韻集》：䂎，鋋也。今江湘以南傒人工用䂎。鋋音蟬。下又作棒，同。蒲項反。《說文》：棓，梲也。謂大杖也。梲，音他活反。

○ 6.10.第十七卷

儕類		士皆反。《字林》：儕，等也。儕猶輩類也。《左傳》晉鄭同儕是也。經文作濟者，非也。

鵂鶹		許牛反，下力周反。《字書》：鵂鶹，鉤鵅也。《廣雅》：鵂鶹，鳩鵄也。亦怪鳥也。關西亦名訓侯，山東亦名訓狐。《纂文》云：夜則拾人爪也。

甫此		方父反。《釋名》云：甫，始也。又甫者，男子美稱。知子莫若於父，父言子有用即爲美稱，故字從父從用，父亦聲也。

田疇		直流反。《國語》：田疇荒蕪。賈逵曰：一井爲疇，九夫爲一井也。《左傳》：取我田疇。注云：並畔爲疇。《蒼頡篇》：田種禾稼也。疇，耕地也。

○ 6.11.第十八卷

芟剉		所巖反，下千臥反。芟，刈草也。芟，除也。剉猶斫也。刈，魚吠反。

○ 6.12.第二十卷

黿虯		魚袁反，下渠周反。黿，大𪚺也。《廣雅》：有角曰虯龍。熊氏《瑞應圖》曰：虯龍黑身無鱗甲。《淮南》云女媧之時服應龍驂青虯是也。驂，音蒼南反。

坻彌		《三蒼》音低。下諸《律》中皆作迷，謂大身魚也。其類有四種，此則第四種，最小者也。互相呑食也。

祁寒		渠夷、市尸二反。《尚書》：冬祁寒，小民亦惟怨咨。孔安國曰：祁，大也。冬大寒，民猶怨也。

多嘔		又作歐，同。於口反。歐亦吐也。《釋名》云：嘔，傴也。將有所吐，脊曲傴也。

## 一切經音義卷第二

○ 1.大般涅槃經

○ 1.1.第一卷

壽命		視柳反。案壽亦即命也。壽取一期之名，命取人之生分，但異名耳。《說文》：壽，久也。《釋名》云：生已久遠氣終盡也。又音視溜反。上壽也。溜，音力救反。
