#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一

94. 張天錫為涼州刺史，稱制西隅。既為符堅所禽，用為侍中。後於壽陽俱敗，至都，為孝武所器。每入言論，無不竟日。頗有嫉己者，於坐問張：「北方何物可貴？」張曰：「桑椹甘香，鴟鴞革響。淳酪養性，人無嫉心。」

95. 顧長康拜桓宣武墓，作詩云：「山崩溟海竭，魚鳥將何依。」人問之曰：「卿憑重桓乃爾，哭之狀其可見乎？」顧曰：「鼻如廣莫長風，眼如懸河決溜。」或曰：「聲如震雷破山，淚如傾河注海。」

96. 毛伯成既負其才氣，常稱：「寧為蘭摧玉折，不作蕭敷艾榮。」

97. 范甯作豫章，八日請佛有板。眾僧疑，或欲作答。有小沙彌在坐末曰：「世尊默然，則為許可。眾從其義。

98. 司馬太傅齋中夜坐，于時天月明淨，都無纖翳。太傅歎以為佳。謝景重在坐，答曰：「意謂乃不如微雲點綴。」太傅因戲謝曰：「卿居心不淨，乃復強欲滓穢太清邪？」

99. 王中郎甚愛張天錫，問之曰：「卿觀過江諸人經緯，江左軌轍，有何偉異？後來之彥，復何如中原？」張曰：「研求幽邃，自王何以還；因時脩制，荀樂之風。」王曰：「卿知見有餘，何故為符堅所制？」答曰：「陽消陰息，故天步屯蹇；否剝成象，豈足多譏？」

100. 謝景重女適王孝伯兒，二門公甚相愛美。謝為太傅長史，被彈；王即取作長史，帶晉陵郡。太傅已構嫌孝伯，不欲使其得謝，還取作咨議。外示縶維，而實以乖閒之。及孝伯敗後，太傅繞東府城行散，僚屬悉在南門要望候拜，時謂謝曰：「王甯異謀，云是卿為其計。」謝曾無懼色，斂笏對曰：「樂彥輔有言：『豈以五男易一女？』」太傅善其對，因舉酒勸之曰：「故自佳！故自佳！」

101. 桓玄義興還後，見司馬太傅，太傅已醉，坐上多客，問人云：「桓溫來欲作賊，如何？」桓玄伏不得起。謝景重時為長史，舉板答曰：「故宣武公黜昏暗，登聖明，功超伊、霍。紛紜之議，裁之聖鑒。」太傅曰：「我知！我知！」即舉酒云：「桓義興，勸卿酒。」桓出謝過。

102. 宣武移鎮南州，制街衢平直。人謂王東亭曰：「丞相初營建康，無所因承，而制置紆曲，方此為劣。」東亭曰：「此丞相乃所以為巧。江左地促，不如中國；若使阡陌條畼，則一覽而盡。故紆餘委曲，若不可測。」

103. 桓玄詣殷荊州，殷在妾房晝眠，左右辭不之通。桓後言及此事，殷云：「初不眠，縱有此，豈不以『賢賢易色』也。」

104. 桓玄問羊孚：「何以共重吳聲？」羊曰：「當以其妖而浮。」

105. 謝混問羊孚：「何以器舉瑚璉？」羊曰：「故當以為接神之器。」

106. 桓玄既篡位，後御牀微陷，羣臣失色。侍中殷仲文進曰：「當由聖德淵重，厚地所以不能載。」時人善之。

107. 桓玄既篡位，將改置直館，問左右：「虎賁中郎省，應在何處？」有人答曰：「無省。」當時殊忤旨。問：「何以知無？」答曰：「潘岳秋興賦敘曰：『余兼虎賁中郎將，寓直散騎之省。』玄咨嗟稱善。

108. 謝靈運好戴曲柄笠，孔隱士謂曰：「卿欲希心高遠，何不能遺曲蓋之貌？」謝答曰：「將不畏影者，未能忘懷。」

## 政事第三

1. 陳仲弓為太丘長，時吏有詐稱母病求假。事覺收之，令吏殺焉。主簿請付獄，考眾姦。仲弓曰：「欺君不忠，病母不孝。不忠不孝，其罪莫大。考求眾姦，豈復過此？」

2. 陳仲弓為太丘長，有劫賊殺財主主者，捕之。未至發所，道聞民有在草不起子者，回車往治之。主簿曰：「賊大，宜先按討。」仲弓曰：「盜殺財主，何如骨肉相殘？」

3. 陳元方年十一時，候袁公。袁公問曰：「賢家君在太丘，遠近稱之，何所履行？」元方曰：「老父在太丘，彊者綏之以德，弱者撫之以仁，恣其所安，久而益敬。」袁公曰：「孤往者嘗為鄴令，正行此事。不知卿家君法孤？孤法卿父？」元方曰：「周公、孔子，異世而出，周旋動靜，萬里如一。周公不師孔子，孔子亦不師周公。」

4. 賀太傅作吳郡，初不出門。吳中諸強族輕之，乃題府門云：「會稽雞，不能啼。」賀聞故出行，至門反顧，索筆足之曰：「不可啼，殺吳兒！」於是至諸屯邸，檢校諸顧、陸役使官兵及藏逋亡，悉以事言上，罪者甚眾。陸抗時為江陵都督，故下請孫皓，然後得釋。

5. 山公以器重朝望，年踰七十，猶知管時任。貴勝年少，若和、裴、王之徒，並共言詠。有署閣柱曰：「閣東，有大牛，和嶠鞅，裴楷鞦，王濟剔嬲不得休。」或云：潘尼作之。

6. 賈充初定律令，與羊祜共咨太傅鄭沖。沖曰：「皋陶嚴明之旨，非僕闇懦所探。」羊曰：「上意欲令小加弘潤。」沖乃粗下意。

7. 山司徒前後選，殆周遍百官，舉無失才。凡所題目，皆如其言。唯用陸亮，是詔所用，與公意異，爭之不從。亮亦尋為賄敗。

8. 嵇康被誅後，山公舉康子紹為秘書丞。紹咨公出處，公曰：「為君思之久矣！天地四時，猶有消息，而況人乎？」

9. 王安期為東海郡，小吏盜池中魚，綱紀推之。王曰：「文王之囿，與眾共之。池魚復何足惜！」

10. 王安期作東海郡，吏錄一犯夜人來。王問：「何處來？」云：「從師家受書還，不覺日晚。」王曰：「鞭撻甯越以立威名，恐非致理之本。」使吏送令歸家。

11. 成帝在石頭，任讓在帝前戮侍中鍾雅，右衛將軍劉超。帝泣曰：「還我侍中！」讓不奉詔，遂斬超、雅。事平之後，陶公與讓有舊，欲宥之。許柳兒思妣者至佳，諸公欲全之。若全思妣，則不得不為陶全讓，於是欲并宥之。事奏，帝曰：「讓是殺我侍中者，不可宥！」諸公以少主不可違，并斬二人。

12. 王丞相拜揚州，賓客數百人並加霑接，人人有說色。唯有臨海一客姓任及數胡人為未洽，公因便還到過任邊云：「君出，臨海便無復人。」任大喜說。因過胡人前彈指云：「蘭闍，蘭闍。」羣胡同笑，四坐並懽。

13. 陸太尉詣王丞相咨事，過後輒翻異。王公怪其如此，後以問陸。陸曰：「公長民短，臨時不知所言，既後覺其不可耳。」

14. 丞相嘗夏月至石頭看庾公。庾公正料事，丞相云：「暑可小簡之。」庾公曰：「公之遺事，天下亦未以為允。」

15. 丞相末年，略不復省事，正封籙諾之。自歎曰：「人言我憒憒，後人當思此憒憒。」

16. 陶公性檢厲，勤於事。作荊州時，敕船官悉錄鋸木屑，不限多少，咸不解此意。後正會，值積雪始晴，聽事前除雪後猶濕，於是悉用木屑覆之，都無所妨。官用竹皆令錄厚頭，積之如山。後桓宣武伐蜀，裝船，悉以作釘。又云：嘗發所在竹篙，有一官長連根取之，仍當足，乃超兩階用之。

17. 何驃騎作會稽，虞存弟謇作郡主簿，以何見客勞損，欲白斷常客，使家人節量，擇可通者作白事成，以見存。存時為何上佐，正與謇共食，語云：「白事甚好，待我食畢作教。」食竟，取筆題白事後云：「若得門庭長如郭林宗者，當如所白。汝何處得此人？」謇於是止。

18. 王、劉與林公共看何驃騎，驃騎看文書不顧之。王謂何曰：「我今故與林公來相看，望卿擺撥常務，應對玄言，那得方低頭看此邪？」何曰：「我不看此，卿等何以得存？」諸人以為佳。

19. 桓公在荊州，全欲以德被江、漢，恥以威刑肅物。令史受杖，正從朱衣上過。桓式年少，從外來，云：「向從閣下過，見令史受杖，上捎雲根，下拂地足。」意譏不著。桓公云：「我猶患其重。」

20. 簡文為相，事動經年，然後得過。桓公甚患其遲，常加勸免。太宗曰：「一日萬機，那得速！」

21. 山遐去東陽，王長史就簡文索東陽云：「承藉猛政，故可以和靜致治。」

22. 殷浩始作揚州，劉尹行，日小欲晚，便使左右取襆，人問其故？答曰：「刺史嚴，不敢夜行。」

23. 謝公時，兵厮逋亡，多近竄南塘，下諸舫中。或欲求一時搜索，謝公不許，云：「若不容置此輩，何以為京都？」

24. 王大為吏部郎，嘗作選草，臨當奏，王僧彌來，聊出示之。僧彌得便以己意改易所選者近半，王大甚以為佳，更寫即奏。

25. 王東亭與張冠軍善。王既作吳郡，人問小令曰：「東亭作郡，風政何似？」答曰：「不知治化何如，唯與張祖希情好日隆耳。」

26. 殷仲堪當之荊州，王東亭問曰：「德以居全為稱，仁以不害物為名。方今宰牧華夏，處殺戮之職，與本操將不乖乎？」殷答曰：「皋陶造刑辟之制，不為不賢；孔丘居司寇之任，未為不仁。」

## 文學第四

1. 鄭玄在馬融門下，三年不得相見，高足弟子傳授而已。嘗算渾天不合，諸弟子莫能解。或言玄能者，融召令算，一轉便決，眾咸駭服。及玄業成，辭歸，既而融有「禮樂皆東」之歎。恐玄擅名而心忌焉。玄亦疑有追，乃坐橋下，在水上據屐。融果轉式逐之，告左右曰：「玄在土下水上而據木，此必死矣。」遂罷追，玄竟以得免。

2. 鄭玄欲注春秋傳，尚未成時，行與服子慎遇宿客舍，先未相識，服在外車上與人說己注傳意。玄聽之良久，多與己同。玄就車與語曰：「吾久欲注，尚未了。聽君向言，多與吾同。今當盡以所注與君。」遂為服氏注。

3. 鄭玄家奴婢皆讀書。嘗使一婢，不稱旨，將撻之。方自陳說，玄怒，使人曳箸泥中。須臾，復有一婢來，問曰：「胡為乎泥中？」答曰：「薄言往愬，逢彼之怒。」

4. 服虔既善春秋，將為注，欲參考同異，聞崔烈集門生講傳，遂匿姓名，為烈門人賃作食。每當至講時，輒竊聽戶壁間。既知不能踰己，稍共諸生敘其短長。烈聞，不測何人，然素聞虔名，意疑之。明蚤往，及未寤，便呼：「子慎！子慎！」虔不覺驚應，遂相與友善。

5. 鍾會撰四本論，始畢，甚欲使嵇公一見。置懷中，既定，畏其難，懷不敢出，於戶外遙擲，便回急走。

6. 何晏為吏部尚書，有位望，時談客盈坐，王弼未弱冠，往見之。晏聞弼名，因條向者勝理語弼曰：「此理僕以為極，可得復難不？」弼便作難，一坐人便以為屈，於是弼自為客主數番，皆一坐所不及。

7. 何平叔注老子，始成，詣王輔嗣。見王注精奇，迺神伏曰：「若斯人，可與論天人之際矣！」因以所注為道德二論。

8. 王輔嗣弱冠詣裴徽，徽問曰：「夫無者，誠萬物之所資，聖人莫肯致言，而老子申之無已，何邪？」弼曰：「聖人體無，無又不可以訓，故言必及有；老、莊未免於有，恆訓，其所不足。」

9. 傅嘏善言虛勝，荀粲談尚玄遠。每至共語，有爭而不相喻。裴冀州釋二家之義，通彼我之懷，常使兩情皆得，彼此俱暢。

10. 何晏注老子未畢，見王弼自說注老子旨。何意多所短，不復得作聲，但應諾諾。遂不復注，因作道德論。

11. 中朝時，有懷道之流，有詣王夷甫咨疑者。值王昨已語多，小極，不復相酬答，乃謂客曰：「身今少惡，裴逸民亦近在此，君可往問。」

12. 裴成公作崇有論，時人攻難之，莫能折。唯王夷甫來，如小屈。時人即以王理難裴，理還復申。

13. 諸葛厷年少不肯學問。始與王夷甫談，便已超詣。王歎曰：「卿天才卓出，若復小加研尋，一無所愧。」厷後看莊、老，更與王語，便足相抗衡。

14. 衛玠總角時問樂令「夢」，樂云：「是想。」衛曰：「形神所不接，而夢豈是想邪？」樂云：「因也。未嘗夢乘車入鼠穴，擣韰噉鐵杵，皆無想無因故也。」衛思因，經日不得，遂成病。樂聞，故命駕為剖析之。衛即小差。樂歎曰：「此兒胸中當必無膏肓之疾！」

15. 庾子嵩讀莊子，開卷一尺許便放去，曰：「了不異人意。」

16. 客問樂令「旨不至」者，樂亦不復剖析文句，直以麈尾柄确几曰：「至不？」客曰：「至！」樂因又舉麈尾曰：「若至者，那得去？」於是客乃悟服。樂辭約而旨達，皆此類。

17. 初，注莊子者數十家，莫能究其旨要。向秀於舊注外為解義，妙析奇致，大暢玄風。唯秋水、至樂二篇未竟而秀卒。秀子幼，義遂零落，然猶有別本。郭象者，為人薄行，有儁才。見秀義不傳於世，遂竊以為己注。乃自注秋水、至樂二篇，又易馬蹄一篇，其餘眾篇，或定點文句而已。後秀義別本出，故今有向、郭二莊，其義一也。

18. 阮宣子有令聞，太尉王夷甫見而問曰：「老莊與聖教同異？」對曰：「將無同？」太尉善其言，辟之為掾。世謂「三語掾」。衛玠嘲之曰：「一言可辟，何假於三？」宣子曰：「苟是天下人望，亦可無言而辟，復何假一？」遂相與為友。

19. 裴散騎娶王太尉女。婚後三日，諸壻大會，當時名士，王裴子弟悉集。郭子玄在坐，挑與裴談。子玄才甚豐瞻，始數交未快。郭陳張甚盛，裴徐理前語，理致甚微，四坐咨嗟稱快。王亦以為奇，謂諸人曰：「君輩勿為爾，將受困寡人女壻！」

20. 衛玠始度江，見王大將軍。因夜坐，大將軍命謝幼輿。玠見謝，甚說之，都不復顧王，遂達旦微言。王永夕不得豫。玠體素羸，恆為母所禁。爾夕忽極，於此病篤，遂不起。

21. 舊云：王丞相過江左，止道聲無哀樂、養生、言盡意，三理而已。然宛轉關生，無所不入。

22. 殷中軍為庾公長史，下都，王丞相為之集，桓公、王長史、王藍田、謝鎮西並在。丞相自起解帳帶麈尾，語殷曰：「身今日當與君共談析理。」既共清言，遂達三更。丞相與殷共相往反，其餘諸賢，略無所關。既彼我相盡，丞相乃歎曰：「向來語，乃竟未知理源所歸，至於辭喻不相負。正始之音，正當爾耳！」明旦，桓宣武語人曰：「昨夜聽殷、王清言甚佳，仁祖亦不寂寞，我亦時復造心，顧看兩王掾，輒翣如生母狗馨。」
